# type	id	path
# Profile: minimal (hand-picked essentials)
# Total: 73 components
# By type: {'skill': 39, 'agent': 17, 'command': 17}
# Generated by scripts/curate_profiles.py -- do not edit by hand
skill	agent-eval	sources/everything-claude-code/docs/zh-CN/skills/agent-eval/SKILL.md
skill	agent-sort	sources/everything-claude-code/.agents/skills/agent-sort/SKILL.md
skill	api-design	sources/everything-claude-code/.agents/skills/api-design/SKILL.md
skill	api-design-patterns	sources/rohitg00-toolkit/skills/api-design-patterns/SKILL.md
skill	api-documentation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-documentation/SKILL.md
skill	autonomous-agent-harness	sources/everything-claude-code/skills/autonomous-agent-harness/SKILL.md
skill	backend-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/backend-architect/SKILL.md
skill	clean-code	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/clean-code/SKILL.md
skill	code-review-excellence	sources/wshobson-agents/plugins/developer-essentials/skills/code-review-excellence/SKILL.md
skill	context-budget	sources/everything-claude-code/docs/zh-CN/skills/context-budget/SKILL.md
skill	continuous-learning-v2	sources/everything-claude-code/docs/ja-JP/skills/continuous-learning-v2/SKILL.md
skill	cpp-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cpp-pro/SKILL.md
skill	csharp-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/csharp-pro/SKILL.md
skill	debugging-strategies	sources/wshobson-agents/plugins/developer-essentials/skills/debugging-strategies/SKILL.md
skill	dmux-workflows	sources/everything-claude-code/.agents/skills/dmux-workflows/SKILL.md
skill	documentation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/documentation/SKILL.md
skill	error-detective	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/error-detective/SKILL.md
skill	eval-harness	sources/everything-claude-code/.agents/skills/eval-harness/SKILL.md
skill	frontend-developer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/frontend-developer/SKILL.md
skill	golang-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/golang-pro/SKILL.md
skill	iterative-retrieval	sources/everything-claude-code/docs/ja-JP/skills/iterative-retrieval/SKILL.md
skill	java-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/java-pro/SKILL.md
skill	javascript-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/javascript-pro/SKILL.md
skill	performance-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/performance-engineer/SKILL.md
skill	performance-optimization	sources/rohitg00-toolkit/skills/performance-optimization/SKILL.md
skill	prompt-caching	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/prompt-caching/SKILL.md
skill	prompt-engineering	sources/rohitg00-toolkit/skills/prompt-engineering/SKILL.md
skill	python-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/python-pro/SKILL.md
skill	rust-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/rust-pro/SKILL.md
skill	security-auditor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-auditor/SKILL.md
skill	security-review	sources/everything-claude-code/.agents/skills/security-review/SKILL.md
skill	simplify-code	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/simplify-code/SKILL.md
skill	software-architecture	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/software-architecture/SKILL.md
skill	systematic-debugging	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/systematic-debugging/SKILL.md
skill	tdd	sources/continuous-claude-v3/.claude/skills/tdd/SKILL.md
skill	test-driven-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/test-driven-development/SKILL.md
skill	token-budget-advisor	sources/everything-claude-code/skills/token-budget-advisor/SKILL.md
skill	typescript-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/typescript-expert/SKILL.md
skill	verification-loop	sources/everything-claude-code/.agents/skills/verification-loop/SKILL.md
agent	architect-review	sources/wshobson-agents/plugins/comprehensive-review/agents/architect-review.md
agent	backend-architect	sources/wshobson-agents/plugins/api-scaffolding/agents/backend-architect.md
agent	chief-of-staff	sources/everything-claude-code/.kiro/agents/chief-of-staff.md
agent	code-architect	sources/everything-claude-code/agents/code-architect.md
agent	code-reviewer	sources/vijay-agents/agents/core/code-reviewer.md
agent	debugger	sources/wshobson-agents/plugins/debugging-toolkit/agents/debugger.md
agent	frontend-developer	sources/vijay-agents/agents/universal/frontend-developer.md
agent	golang-pro	sources/voltagent-subagents/categories/02-language-specialists/golang-pro.md
agent	harness-optimizer	sources/everything-claude-code/.kiro/agents/harness-optimizer.md
agent	javascript-pro	sources/wshobson-agents/plugins/javascript-typescript/agents/javascript-pro.md
agent	loop-operator	sources/everything-claude-code/.kiro/agents/loop-operator.md
agent	performance-engineer	sources/rohitg00-toolkit/agents/quality-assurance/performance-engineer.md
agent	python-pro	sources/voltagent-subagents/categories/02-language-specialists/python-pro.md
agent	rust-pro	sources/wshobson-agents/plugins/systems-programming/agents/rust-pro.md
agent	security-auditor	sources/rohitg00-toolkit/agents/quality-assurance/security-auditor.md
agent	test-automator	sources/voltagent-subagents/categories/04-quality-security/test-automator.md
agent	typescript-expert	sources/furai-subagents/agents/typescript-expert.md
command	audit-deps	sources/rohitg00-toolkit/plugins/dependency-manager/commands/audit-deps.md
command	code-review	sources/everything-claude-code/commands/code-review.md
command	commit	sources/rohitg00-toolkit/commands/git/commit.md
command	cpp-review	sources/everything-claude-code/commands/cpp-review.md
command	debug	sources/rohitg00-toolkit/plugins/bug-detective/commands/debug.md
command	go-test	sources/everything-claude-code/commands/go-test.md
command	plan	sources/everything-claude-code/commands/plan.md
command	pr-create	sources/rohitg00-toolkit/commands/git/pr-create.md
command	pr-review	sources/rohitg00-toolkit/commands/git/pr-review.md
command	python-review	sources/everything-claude-code/commands/python-review.md
command	refactor	sources/rohitg00-toolkit/commands/architecture/refactor.md
command	release	sources/rohitg00-toolkit/commands/git/release.md
command	review	sources/alirezarezvani-claude-skills/.claude/commands/review.md
command	rust-test	sources/everything-claude-code/commands/rust-test.md
command	security-scan	sources/alirezarezvani-claude-skills/.claude/commands/security-scan.md
command	ship	sources/rohitg00-toolkit/plugins/product-shipper/commands/ship.md
command	tdd	sources/everything-claude-code/commands/tdd.md
